港澳台频道,#genre#
凤凰中文,http://171.213.146.138:5555/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://s.cdhongyuan.cn:4022/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://171.213.141.51:9999/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://xbbhome.top:8888/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://124.230.56.141:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://218.72.98.109:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://171.213.130.146:8889/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://tv.sd.cn/sichuan?id=239.93.0.162:2192$1920x1080
凤凰中文,http://124.230.56.162:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://118.249.20.125:9999/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://122.224.232.226:8888/udp/233.50.200.191:5140$1920x1080
凤凰中文,http://222.212.152.219:4443/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://yuzhe.ltd:5555/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://118.249.20.127:9999/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://60.189.43.82:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://www.erbao1981.top:8188/udp/239.76.246.135:1234$1920x1080
凤凰中文,http://171.213.140.103:58888/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://xeace.cn:8888/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://lidahai.top:8100/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://115.201.166.117:9999/rtp/233.50.200.191:5140?$1920x1080
凤凰中文,http://115.201.166.117:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://183.133.104.36:8899/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://183.151.16.91:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://60.179.86.91:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.230.183.55:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.230.209.201:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.193.30.85:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://ycsj.aguihome.com:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://171.213.129.5:58888/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://125.121.121.7:9999/rtp/233.50.200.191:5140$1920x1080
凤凰资讯,http://www.372583307.top:4022/udp/233.50.200.192:5140$1920x1080
凤凰资讯,http://e2.woc.iiiya.cn:8888/udp/239.61.5.47:1025$1920x1080
凤凰资讯,http://115.230.209.201:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://58.215.231.60/live2.rxip.sc96655.com/live/test2_4000.m3u8
凤凰资讯,http://udnhls.skilldns.com:80/fhzx-cn.m3u8
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8
凤凰资讯,http://122.152.202.33/s/81a8a44f/index.m3u8?id=16
凤凰资讯,http://171.213.140.103:58888/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.130.146:8889/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://222.212.152.219:4443/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://218.72.98.109:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.151.16.91:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://60.179.86.91:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.230.183.55:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.151.61.152:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.193.30.85:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.201.166.117:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.133.104.36:8899/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://118.249.20.127:9999/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://118.249.20.125:9999/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://124.230.56.141:55555/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://117.114.153.26:8180/TV00000000000000000068@HHZT$720x576
凤凰资讯,http://ali.hlspull.yximgs.com/live/huanqiuhklivetvjjpcpdvuejljyjjyfjoxvchjwhjwojjjhdjjlsjhbjfhjx.flv$1280x720
凤凰资讯,http://122.224.232.226:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8
凤凰资讯,http://www.erbao1981.top:8188/udp/239.76.246.134:1234$1920x1080
凤凰资讯,http://xeace.cn:8888/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd$1280x720
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8?zgangd
星空,http://171.213.140.103:58888/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.130.146:8889/rtp/239.93.1.10:2193$1920x1080
星空,http://222.212.152.219:4443/rtp/239.93.1.10:2193$1920x1080
凤凰香港,http://124.244.149.194:65531/bysid/85$1920x1080
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$1280x720
凤凰香港,http://58.144.154.93/qctv.fengshows.cn/live/0701phk72.m3u8
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,http://php.jdshipin.com:8880/jydx.php?id=38$1280x720
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,https://ali.hlspull.yximgs.com/live/ab5eb9ad4c91db4f9cf10d5e460e7af0.flv$1280x720
广东频道,#genre#
广东卫视,http://110.178.52.75:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://60.27.135.201:8082/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://110.178.52.91:8085/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://171.117.73.233:8083/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://171.116.182.180:8083/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://223.10.19.222:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://1.70.34.51:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://27.11.49.234:8002/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://171.117.73.233:8082/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://114.243.102.64:4000/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://1.70.34.51:8084/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://1.70.32.120:8084/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://mail.bfgpay.cn:2052/udp/239.77.0.166:5146$1920x1080
广东卫视,http://123.117.166.211:8118/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://www.furymax.top:85/rtp/239.254.96.140:8914$1920x1080
广东卫视,http://116.226.62.3:8088/rtp/239.45.3.230:5140$1920x1080
广东卫视,http://110.179.81.198:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://1.70.35.110:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://171.118.123.127:8005/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://223.10.19.222:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.178.52.253:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://183.185.220.165:8084/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://27.10.128.93:8002/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://101.27.106.176:8888/rtp/239.253.92.206:8108$1920x1080
广东卫视,http://114.228.152.58:8888/rtp/239.49.8.143:6000$1920x1080
广东卫视,http://buffaloft.ignorelist.com:8888/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://118.81.49.40:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://183.184.39.139:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://171.116.182.180:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://www.qhjx.top:18000/udp/238.255.2.59:5999$1920x1080
广东珠江,http://lzjzyh.xyz:8888/udp/239.20.0.64:3144$1920x1080
广东珠江,http://119.129.238.239:10000/udp/239.77.0.114:5146$1920x1080
广东珠江,http://116.28.99.176:10001/rtp/239.77.0.1:5146$1920x1080
广东珠江,http://59.38.62.213:2052/udp/239.77.0.1:5146$1920x1080
广东珠江,http://14.153.161.94:8888/rtp/239.77.0.1:5146$1920x1080
广东珠江,http://120.238.84.44:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/index.m3u8
广东珠江,https://stream1.freetv.fun/cd093c8b92ae68affb34b3b0f147bbdac575b4eee76ac0410e85d2777d808b6e.m3u8
广东珠江,http://119.129.238.239:10000/udp/239.77.1.94:5146$1920x1080
广东珠江,https://stream1.freetv.fun/5f12b986a77ebe5440c508c13895b3e7f8767b2a47c79f3f5fe948097e15337d.m3u8
广东珠江,https://stream1.freetv.fun/943a56c1980ac8d65adeb0603437a8cd8da6241b019e93bba89c37ff050946e5.m3u8
广东珠江,http://14.153.161.94:8888/rtp/239.77.0.114:5146$1920x1080
广东珠江,http://php.jdshipin.com:8880/itv6.php?cid=ystenlive&id=1000000004000011655$1280x720
广东珠江,https://stream1.freetv.fun/967c330a56e8f2fed10ea053ac29b132d29e323680b5e20a53e3af6bcf7b2f54.m3u8
广东珠江,http://116.28.99.176:10001/rtp/239.77.0.114:5146$1920x1080
广东珠江,https://stream1.freetv.fun/3e6c646d717a824425bca6f4f12c9091cc4725ab1afa8227b24b7a5bc6fcb019.m3u8
广东珠江,http://14.153.161.94:8888/rtp/239.77.1.94:5146$1920x1080
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
广东珠江,http://116.28.99.176:10001/udp/239.77.0.1:5146$1920x1080
广东珠江,https://stream1.freetv.fun/468bff09871ed8a1eba7a539f461001a9683ac2cbb084ef2d52449c7f1a52478.m3u8
广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj$1280x720
广东珠江,http://116.28.99.176:10001/rtp/239.77.1.94:5146$1920x1080
广东新闻,http://14.29.76.30:9901/tsfile/live/1001_1.m3u8
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.cloudns.be:9901/tsfile/live/1008_1.m3u8
广东新闻,http://183.237.246.14:32/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://125.93.74.27:9002/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://119.129.238.239:10000/udp/239.77.0.173:5146$1920x1080
广东新闻,http://116.28.99.176:10001/rtp/239.77.0.173:5146$1920x1080
广东新闻,http://14.153.161.94:8888/rtp/239.77.0.173:5146$1920x1080
广东新闻,http://14.153.161.94:8888/rtp/239.77.0.4:5146$1920x1080
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8
广东新闻,http://116.28.99.176:10001/rtp/239.77.0.4:5146$1920x1080
广东新闻,http://183.237.246.14:32/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://59.38.62.213:2052/udp/239.77.0.173:5146$1920x1080
广东新闻,http://mail.bfgpay.cn:2052/udp/239.77.0.173:5146$1920x1080
广东民生,http://116.21.121.30:4021/udp/239.77.0.5:5146$720x576
广东民生,http://116.28.99.176:10001/rtp/239.77.0.225:5146$1920x1080
广东民生,http://14.153.161.94:8888/rtp/239.77.0.225:5146$1920x1080
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-5.ctv
广东民生,http://183.11.239.36:808/hls/18/index.m3u8
广东民生,http://119.129.238.239:10000/rtp/239.77.0.225:5146$1920x1080
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-4.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-7.ctv
广东体育,http://58.59.239.179:8086/rtp/239.81.0.104:4056$1920x1080
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://119.129.172.119:9999/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://14.153.161.94:8888/rtp/239.77.0.112:5146$1920x1080
广东体育,https://stream1.freetv.fun/869475cf6ab5d187816a1b7fbd8649cfc0b41c452e5595eabb2a36e51a61eecf.m3u8
广东体育,http://mail.bfgpay.cn:2052/udp/239.77.0.168:5146$1920x1080
广东体育,http://119.129.238.239:10000/udp/239.77.0.168:5146$1920x1080
广东体育,http://116.28.99.176:10001/rtp/239.77.1.97:5146$1920x1080
