港澳台频道,#genre#
凤凰中文,http://171.213.144.105:9999/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://171.213.145.88:5555/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://tv.sd.cn/sichuan?id=239.93.0.162:2192$1920x1080
凤凰中文,http://61.188.254.218:9527/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://125.126.51.119:55555/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://124.230.56.55:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://xeace.cn:8888/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://171.213.213.182:5555/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://s.cdhongyuan.cn:4022/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://eastscreen.tv/ooooo.php?id=fhws$1920x1080
凤凰中文,http://122.224.232.226:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://125.113.161.90:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://182.138.201.254:4022/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://222.212.152.220:4443/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://lidahai.top:8100/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://171.223.215.229:4000/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://218.88.42.190:4022/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://220.184.31.152:55555/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.230.188.146:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://tiaoxi.asia:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://60.164.128.167:8029/rtp/239.255.30.50:8231$1920x1080
凤凰中文,http://xubo0712.asuscomm.cn:9999/rtp/239.93.0.162:2192$1920x1080
凤凰中文,http://125.109.62.72:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://www.tk1986.top:8888/udp/239.76.253.135:9000$1920x1080
凤凰中文,http://146.56.153.245:20121/bysid/258$1920x1080
凤凰中文,http://115.203.157.51:58888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.230.250.238:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://60.187.112.70:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://sss918.synology.me:8000/rtp/233.50.200.42:5140$1920x1080
凤凰中文,http://60.189.61.82:9999/rtp/233.50.200.191:5140$1920x1080
凤凰资讯,http://e3.woc.iiiya.cn:8888/udp/239.61.5.47:1025$1920x1080
凤凰资讯,http://www.372583307.top:4022/udp/233.50.200.192:5140$1920x1080
