港澳台频道,#genre#
凤凰中文,http://115.216.2.43:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://125.118.82.236:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://xeace.cn:8888/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://xeace.cn:8888/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://61.188.254.218:9527/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://122.224.232.226:8888/udp/233.50.200.191:5140$1920x1080
凤凰中文,http://118.250.138.131:8888/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://tv.sd.cn/sichuan?id=239.93.0.162:2192$1920x1080
凤凰中文,http://118.112.90.117:55555/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://124.230.56.55:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://42.92.117.251:8888/rtp/239.255.30.50:8231$1920x1080
凤凰中文,http://183.134.132.54:82/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://146.56.153.245:20121/bysid/258$1920x1080
凤凰中文,http://171.213.204.254:8000/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://eastscreen.tv/ooooo.php?id=fhws$1920x1080
凤凰中文,http://220.168.76.75:8888/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://124.230.56.93:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://115.230.188.146:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://sss918.synology.me:8000/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.221.91.101:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://125.119.20.149:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://122.238.2.91:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.216.123.87:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://125.109.62.72:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://183.156.155.239:5555/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://122.238.174.242:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://36.27.179.121:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://60.164.128.167:8029/rtp/239.255.30.50:8231$1920x1080
凤凰中文,http://xubo0712.asuscomm.cn:9999/rtp/239.93.0.162:2192$1920x1080
凤凰中文,http://60.189.61.82:9999/rtp/233.50.200.191:5140$1920x1080
凤凰资讯,http://www.372583307.top:4022/udp/233.50.200.192:5140$1920x1080
凤凰资讯,http://175.9.194.24:4502/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://175.9.193.128:4502/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://60.164.128.167:8029/rtp/239.255.30.70:8231$1920x1080
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://58.215.231.60/live2.rxip.sc96655.com/live/test2_4000.m3u8
凤凰资讯,http://udnhls.skilldns.com:80/fhzx-cn.m3u8
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8
凤凰资讯,http://210.210.155.37/qwr9ew/s/s21/01.m3u8
凤凰资讯,http://122.152.202.33/s/81a8a44f/index.m3u8?id=16
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://171.213.204.254:8000/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://61.188.254.218:9527/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://xeace.cn:8888/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://118.112.90.117:55555/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://125.118.82.236:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.221.91.101:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://125.119.20.149:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://122.238.2.91:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.216.123.87:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.141.108.191:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.147.175.107:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.134.132.54:82/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://125.109.62.72:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.216.2.43:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.156.155.239:5555/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://122.238.174.242:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://36.27.179.121:8888/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.230.188.146:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://118.250.138.131:8888/rtp/239.76.253.134:9000$1920x1080
星空,http://171.213.204.254:8000/rtp/239.93.1.10:2193$1920x1080
星空,http://61.188.254.218:9527/rtp/239.93.1.10:2193$1920x1080
星空,http://xeace.cn:8888/rtp/239.93.1.10:2193$1920x1080
星空,http://118.112.90.117:55555/rtp/239.93.1.10:2193$1920x1080
凤凰香港,http://42.92.117.251:8888/rtp/239.255.30.123:8231$1920x1080
凤凰香港,http://60.164.128.167:8029/rtp/239.255.30.123:8231$1920x1080
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv
凤凰香港,http://php.jdshipin.com:8880/jydx.php?id=38$1280x720
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$1280x720
凤凰香港,http://58.144.154.93:80/qctv.fengshows.cn/0701phk72.m3u8
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,http://58.144.154.93/qctv.fengshows.cn/live/0701phk72.m3u8
潮汕频道,#genre#
汕头综合,http://121.13.85.170:8000/rtp/239.77.1.130:5146$1920x1080
汕头综合,http://lzjzyh.xyz:8888/udp/239.21.0.101:3744$1920x1080
汕头综合,http://113.67.164.10:8888/rtp/239.253.43.45:5146$1920x1080
汕头综合,http://www.zzlag.top:9003/hls/47/index.m3u8
汕头综合,http://121.13.85.170:8000/rtp/239.253.43.30:5146$1920x1080
汕头综合,http://121.13.85.170:8000/rtp/239.253.43.45:5146$1920x1080
汕头综合,http://113.67.164.10:8888/rtp/239.253.43.30:5146$1920x1080
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-4.m3u8
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-5.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-3.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-6.ctv
汕头综合,https://stream1.freetv.fun/shan-tou-xin-wen-zong-he-1.m3u8
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-2.ctv
汕头综合,http://113.67.164.10:8888/rtp/239.77.1.130:5146$1920x1080
汕头综合,https://stream1.freetv.fun/shan-tou-zong-he-1.ctv
汕头经济,http://113.67.164.10:8888/rtp/239.253.43.43:5146$1920x1080
汕头经济,http://121.13.85.170:8000/rtp/239.253.43.43:5146$1920x1080
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-3.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-sheng-huo-1.ctv
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-sheng-huo-1.m3u8
汕头经济,http://lzjzyh.xyz:8888/udp/239.21.0.102:3748$1920x1080
汕头经济,http://113.67.164.10:8888/rtp/239.77.1.131:5146$1920x1080
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-5.ctv
汕头经济,http://113.67.164.10:8888/rtp/239.253.43.46:5146$1920x1080
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-1.m3u8
汕头经济,http://121.13.85.170:8000/rtp/239.253.43.46:5146$1920x1080
汕头经济,https://stream1.freetv.fun/shan-tou-jing-ji-6.ctv
汕头经济,http://www.zzlag.top:9003/hls/48/index.m3u8
汕头经济,http://121.13.85.170:8000/rtp/239.77.1.131:5146$1920x1080
汕头文旅,http://121.13.85.170:8000/rtp/239.253.43.44:5146$1920x1080
汕头文旅,http://www.zzlag.top:9003/hls/49/index.m3u8
汕头文旅,http://121.13.85.170:8000/rtp/239.77.1.132:5146$1920x1080
汕头文旅,http://121.13.85.170:8000/rtp/239.253.43.47:5146$1920x1080
汕头文旅,http://lzjzyh.xyz:8888/udp/239.21.0.103:3752$1920x1080
汕头文旅,http://113.67.164.10:8888/rtp/239.253.43.47:5146$1920x1080
汕头文旅,http://113.67.164.10:8888/rtp/239.253.43.44:5146$1920x1080
汕头文旅,http://113.67.164.10:8888/rtp/239.77.1.132:5146$1920x1080
汕尾新闻综合,https://stream1.freetv.fun/shan-wei-xin-wen-zong-he-1.ctv
广东频道,#genre#
广东卫视,http://iptv.yjxfz.com:80/tv/play/4/IN807563E786IDNI/N9E90D28495IN71E$2560x1440
广东卫视,http://124.129.78.38:3333/rtp/239.253.254.90:8000$1920x1080
广东卫视,http://www.akw323.com:9527/udp/238.255.2.59:5999$1920x1080
广东卫视,http://60.27.20.30:5555/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://110.178.52.75:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://1.70.35.119:8083/rtp/239.1.1.49:8049$1920x1080
