港澳台频道,#genre#
凤凰中文,http://xeace.cn:8888/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://ayolee.com:5253/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://171.213.146.138:5555/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://vl15191373.imwork.net:8880/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://171.213.142.204:4022/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://www.hn-valve.com:8888/udp/239.76.253.134:9000$1920x1080
凤凰中文,http://s.cdhongyuan.cn:4022/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://ycsj.aguihome.com:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://124.230.56.141:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://124.230.56.162:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://118.254.156.117:8888/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://222.212.152.219:4443/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://tv.sd.cn/sichuan?id=239.93.0.162:2192$1920x1080
凤凰中文,http://171.213.15.166:4022/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://171.213.196.143:58888/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://www.erbao1981.top:8188/udp/239.76.246.135:1234$1920x1080
凤凰中文,http://125.70.173.105:4022/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://115.227.101.107:82/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://183.133.104.36:8899/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://122.224.232.226:8888/udp/233.50.200.191:5140$1920x1080
凤凰中文,http://171.213.129.5:58888/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://115.193.30.85:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.202.145.67:55555/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.220.199.110:55555/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://183.151.16.91:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://60.189.43.82:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://sss918.synology.me:8000/rtp/233.50.200.42:5140$1920x1080
凤凰中文,http://125.118.101.3:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://yuzhe.ltd:5555/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://lidahai.top:8100/udp/239.93.0.162:2192$1920x1080
凤凰资讯,http://e3.woc.iiiya.cn:8888/udp/239.61.5.47:1025$1920x1080
凤凰资讯,http://8.137.59.151:3000/laoshu.php?key=66&id=2$1000x480
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8
凤凰资讯,http://58.215.231.60/live2.rxip.sc96655.com/live/test2_4000.m3u8
凤凰资讯,http://udnhls.skilldns.com:80/fhzx-cn.m3u8
凤凰资讯,http://210.210.155.37/qwr9ew/s/s21/01.m3u8
凤凰资讯,http://122.152.202.33/s/81a8a44f/index.m3u8?id=16
凤凰资讯,http://125.70.173.105:4022/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.146.138:5555/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.196.143:58888/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://171.213.142.204:4022/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://xeace.cn:8888/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://222.212.152.219:4443/rtp/239.93.1.4:2191$1920x1080
凤凰资讯,http://115.227.101.107:82/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.202.145.67:55555/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.220.199.110:55555/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://115.193.30.85:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://60.189.43.82:9999/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.151.16.91:4022/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://183.133.104.36:8899/rtp/233.50.200.192:5140$1920x1080
凤凰资讯,http://ali.hlspull.yximgs.com/live/huanqiuhklivetvjjpcpdvuejljyjjyfjoxvchjwhjwojjjhdjjlsjhbjfhjx.flv$1280x720
凤凰资讯,https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$1280x720
凤凰资讯,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukruupu002-golive.flv$1280x720
凤凰资讯,http://118.254.156.117:8888/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://183.234.238.18:8926/live1128.m3u8
凤凰资讯,http://124.230.56.141:55555/rtp/239.76.253.134:9000$1920x1080
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8?zgangd
星空,http://125.70.173.105:4022/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.146.138:5555/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.196.143:58888/rtp/239.93.1.10:2193$1920x1080
星空,http://171.213.142.204:4022/rtp/239.93.1.10:2193$1920x1080
星空,http://xeace.cn:8888/rtp/239.93.1.10:2193$1920x1080
星空,http://222.212.152.219:4443/rtp/239.93.1.10:2193$1920x1080
凤凰香港,http://124.244.149.194:65531/bysid/85$1920x1080
凤凰香港,http://php.jdshipin.com:8880/jydx.php?id=38$1280x720
凤凰香港,http://58.144.154.93/qctv.fengshows.cn/live/0701phk72.m3u8
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,http://8.137.59.151:3000/laoshu.php?key=66&id=3$1000x480
凤凰香港,https://ali.hlspull.yximgs.com/live/ab5eb9ad4c91db4f9cf10d5e460e7af0.flv$1280x720
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk$1280x720
凤凰香港,https://stream1.freetv.fun/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.ctv
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn$1280x720
广东频道,#genre#
广东卫视,http://iptv.yjxfz.com:80/tv/play/4/EN322ENDJN121AI0/A1I5458A9N6J0388$2560x1440
广东卫视,http://223.10.21.36:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://110.178.52.253:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://27.11.52.62:8004/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://120.237.241.82:4000/udp/239.77.1.152:5146$1920x1080
广东卫视,http://27.11.49.234:8003/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://171.117.201.100:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://222.141.132.159:888/rtp/225.1.4.166:1207$1920x1080
广东卫视,http://110.178.52.91:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://60.7.56.33:4000/rtp/239.253.92.206:8108$1920x1080
广东卫视,http://110.178.52.91:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://101.27.106.176:8888/rtp/239.253.92.206:8108$1920x1080
广东卫视,http://27.11.52.62:8001/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://110.178.52.253:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://124.129.78.38:3333/rtp/239.253.254.90:8000$1920x1080
广东卫视,http://bl.dchwtq.asia:10000/rtp/239.254.96.140:8914$1920x1080
广东卫视,http://120.234.5.28:6000/udp/239.20.0.101:2000$1920x1080
广东卫视,http://ik6.iptv8.net:8888/udp/225.1.4.166:1207$1920x1080
广东卫视,http://42.4.217.176:9003/rtp/232.0.0.130:1234$1920x1080
广东卫视,http://110.178.52.75:8082/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://119.86.72.114:4022/rtp/235.254.196.204:1088$1920x1080
广东卫视,http://125.37.160.173:4022/rtp/225.1.1.116:5002$1920x1080
广东卫视,http://nas.tuyuannet.cn:8800/rtp/239.37.0.12:5540$1920x1080
广东卫视,http://110.178.52.75:8083/rtp/239.1.1.49:8049$1920x1080
广东卫视,http://171.120.57.130:8085/rtp/226.0.2.146:9080$1920x1080
广东卫视,http://27.11.60.108:8001/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://27.11.52.62:8005/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://124.64.189.63:8888/rtp/239.3.1.142:8048$1920x1080
广东卫视,http://27.11.60.108:8002/rtp/225.0.4.84:7980$1920x1080
广东卫视,http://27.10.134.196:8001/udp/225.0.4.84:7980$1920x1080
广东珠江,http://lzjzyh.xyz:8888/udp/239.20.0.64:3144$1920x1080
广东珠江,http://183.11.239.36:808/hls/83/index.m3u8
广东珠江,http://120.238.84.44:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8
广东珠江,http://116.28.125.18:5000/rtp/239.77.0.1:5146$1920x1080
广东珠江,http://116.28.125.18:5000/rtp/239.77.0.114:5146$1920x1080
广东珠江,http://116.28.125.18:5000/rtp/239.77.1.94:5146$1920x1080
广东珠江,http://119.129.238.239:10000/udp/239.77.0.3:5146$720x576
广东珠江,https://stream1.freetv.fun/943a56c1980ac8d65adeb0603437a8cd8da6241b019e93bba89c37ff050946e5.m3u8
广东珠江,https://stream1.freetv.fun/967c330a56e8f2fed10ea053ac29b132d29e323680b5e20a53e3af6bcf7b2f54.m3u8
广东珠江,http://125.89.163.44:8888/udp/239.77.0.1:5146$720x576
广东珠江,http://119.129.238.239:10000/udp/239.77.0.114:5146$720x576
广东珠江,http://219.137.203.224:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://116.4.96.235:4080/rtp/239.77.1.94:5146$720x576
广东珠江,http://120.237.241.82:4000/udp/239.77.0.1:5146$1920x1080
广东珠江,http://125.89.163.44:8888/udp/239.77.0.114:5146$720x576
广东珠江,https://stream1.freetv.fun/cd093c8b92ae68affb34b3b0f147bbdac575b4eee76ac0410e85d2777d808b6e.m3u8
广东珠江,https://stream1.freetv.fun/5f12b986a77ebe5440c508c13895b3e7f8767b2a47c79f3f5fe948097e15337d.m3u8
广东珠江,http://116.4.96.235:4080/rtp/239.77.0.1:5146$720x576
广东珠江,http://php.jdshipin.com:8880/itv6.php?cid=ystenlive&id=1000000004000011655$1280x720
广东珠江,http://116.4.96.235:4080/udp/239.77.0.114:5146$720x576
广东珠江,http://113.65.162.95:9999/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/1.m3u8
广东珠江,https://stream1.freetv.fun/3e6c646d717a824425bca6f4f12c9091cc4725ab1afa8227b24b7a5bc6fcb019.m3u8
广东珠江,https://stream1.freetv.fun/468bff09871ed8a1eba7a539f461001a9683ac2cbb084ef2d52449c7f1a52478.m3u8
广东珠江,http://116.4.96.235:4080/rtp/239.77.0.114:5146$720x576
广东珠江,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010091/index.m3u8
广东珠江,http://125.89.163.44:8888/udp/239.77.0.3:5146$720x576
广东珠江,http://116.4.96.235:4080/udp/239.77.0.3:5146$720x576
广东珠江,http://119.129.238.239:10000/udp/239.77.0.1:5146$720x576
广东新闻,http://14.29.76.30:9901/tsfile/live/1001_1.m3u8
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8
广东新闻,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8
广东新闻,http://183.237.246.14:32/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://116.28.125.18:5000/rtp/239.77.0.173:5146$1920x1080
广东新闻,http://116.28.125.18:5000/rtp/239.77.0.4:5146$1920x1080
广东新闻,http://125.89.163.44:8888/udp/239.77.0.173:5146$720x576
广东新闻,http://119.129.238.239:10000/udp/239.77.0.4:5146$720x576
广东新闻,http://116.4.96.235:4080/udp/239.77.0.4:5146$720x576
广东新闻,http://119.129.238.239:10000/udp/239.77.0.173:5146$720x576
广东新闻,http://120.237.241.82:4000/udp/239.77.0.173:5146$1920x1080
广东新闻,http://116.4.96.235:4080/rtp/239.77.0.4:5146$720x576
广东新闻,http://125.89.163.44:8888/udp/239.77.0.4:5146$720x576
广东新闻,http://125.93.74.27:9002/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://116.4.96.235:4080/rtp/239.77.0.173:5146$720x576
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8
广东新闻,http://183.237.246.14:32/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://116.4.96.235:4080/udp/239.77.0.173:5146$720x576
广东新闻,http://lzjzyh.xyz:8888/udp/239.21.0.93:3712$1920x1080
广东新闻,http://113.65.162.95:9999/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东民生,http://116.21.121.30:4021/udp/239.77.0.5:5146$720x576
广东民生,http://116.28.125.18:5000/rtp/239.77.0.225:5146$1920x1080
广东民生,http://116.28.125.18:5000/rtp/239.77.0.5:5146$1920x1080
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-8.ctv
广东民生,http://116.4.96.235:4080/rtp/239.77.0.225:5146$1920x1080|720x576
广东民生,http://116.4.96.235:4080/udp/239.77.0.225:5146$720x576
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-7.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-5.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-6.ctv
广东民生,https://stream1.freetv.fun/yan-dong-min-sheng-4.ctv
广东民生,http://116.4.96.235:4080/udp/239.77.0.5:5146$720x576
广东民生,http://125.89.163.44:8888/udp/239.77.0.5:5146$720x576
广东民生,http://183.11.239.36:808/hls/18/index.m3u8
广东民生,http://116.4.96.235:4080/rtp/239.77.0.225:5146$720x576
广东民生,http://lzjzyh.xyz:8888/udp/239.21.0.86:3684$1920x1080
广东民生,http://119.129.238.239:10000/udp/239.77.0.225:5146$720x576
广东民生,http://125.89.163.44:8888/udp/239.77.0.225:5146$720x576
广东民生,http://119.129.238.239:10000/udp/239.77.0.5:5146$720x576
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://116.28.125.18:5000/rtp/239.77.0.112:5146$1920x1080
广东体育,http://116.28.125.18:5000/rtp/239.77.0.168:5146$1920x1080
广东体育,http://116.28.125.18:5000/rtp/239.77.1.97:5146$1920x1080
广东体育,http://www.zzlag.top:9087/tsfile/live/1036_1.m3u8?key=txiptv
