港澳台频道,#genre#
凤凰中文,http://ayolee.com:5253/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://175.3.233.173:8888/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://yuzhe.ltd:5555/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://118.254.156.117:8888/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://s.cdhongyuan.cn:4022/udp/239.93.1.9:2192$1920x1080
凤凰中文,http://ycsj.aguihome.com:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://171.213.142.204:4022/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://42.92.117.226:8888/rtp/239.255.30.50:8231$1920x1080
凤凰中文,http://171.213.128.68:7000/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://www.hn-valve.com:8888/udp/239.76.253.135:9000$1920x1080
凤凰中文,http://171.213.15.166:4022/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://118.113.53.90:8848/rtp/239.93.1.9:2192$1920x1080
凤凰中文,http://lidahai.top:8100/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://124.230.56.162:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://171.223.215.229:4000/udp/239.93.0.162:2192$1920x1080
凤凰中文,http://115.221.89.84:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://124.230.56.141:55555/rtp/239.76.253.135:9000$1920x1080
凤凰中文,http://www.erbao1981.top:8188/udp/239.76.246.135:1234$1920x1080
凤凰中文,http://122.224.232.226:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.221.86.149:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://60.182.126.36:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://125.118.101.3:4022/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://220.185.70.177:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://sss918.synology.me:8000/rtp/233.50.200.42:5140$1920x1080
凤凰中文,http://115.201.166.117:9999/rtp/233.50.200.191:5140?$1920x1080
凤凰中文,http://115.220.199.110:55555/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://220.189.103.5:8888/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://115.201.166.117:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://60.189.43.82:9999/rtp/233.50.200.191:5140$1920x1080
凤凰中文,http://182.149.156.49:4022/rtp/239.93.1.9:2192$1920x1080
凤凰资讯,http://e3.woc.iiiya.cn:8888/udp/239.61.5.47:1025$1920x1080
凤凰资讯,http://e2.woc.iiiya.cn:8888/udp/239.61.5.47:1025$1920x1080
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://ax.micaesoft.com/YMitv/YMITV_CN_ifengNEW.m3u8
凤凰资讯,http://58.215.231.60/live2.rxip.sc96655.com/live/test2_4000.m3u8
凤凰资讯,http://210.210.155.37/qwr9ew/s/s21/01.m3u8
凤凰资讯,http://udnhls.skilldns.com:80/fhzx-cn.m3u8
凤凰资讯,http://122.152.202.33/s/81a8a44f/index.m3u8?id=16
